

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 07 19:42:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001C                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  008C                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0095                     	;# 
   121  0096                     	;# 
   122  0097                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009A                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  0110                     	;# 
   136  0110                     	;# 
   137  0111                     	;# 
   138  0112                     	;# 
   139  0112                     	;# 
   140  0113                     	;# 
   141  0114                     	;# 
   142  0114                     	;# 
   143  0115                     	;# 
   144  0116                     	;# 
   145  0116                     	;# 
   146  0117                     	;# 
   147  0119                     	;# 
   148  0119                     	;# 
   149  0119                     	;# 
   150  011A                     	;# 
   151  011A                     	;# 
   152  011A                     	;# 
   153  011B                     	;# 
   154  011B                     	;# 
   155  011B                     	;# 
   156  011B                     	;# 
   157  011B                     	;# 
   158  011C                     	;# 
   159  011C                     	;# 
   160  011C                     	;# 
   161  011D                     	;# 
   162  011D                     	;# 
   163  011D                     	;# 
   164  011E                     	;# 
   165  011E                     	;# 
   166  011E                     	;# 
   167  011F                     	;# 
   168  011F                     	;# 
   169  011F                     	;# 
   170  011F                     	;# 
   171  011F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  018E                     	;# 
   175  018F                     	;# 
   176  0190                     	;# 
   177  0191                     	;# 
   178  0192                     	;# 
   179  0196                     	;# 
   180  0197                     	;# 
   181  0198                     	;# 
   182  0199                     	;# 
   183  019A                     	;# 
   184  019B                     	;# 
   185  019C                     	;# 
   186  020C                     	;# 
   187  020C                     	;# 
   188  020D                     	;# 
   189  020E                     	;# 
   190  020F                     	;# 
   191  020F                     	;# 
   192  0210                     	;# 
   193  0210                     	;# 
   194  0211                     	;# 
   195  0211                     	;# 
   196  0212                     	;# 
   197  0212                     	;# 
   198  0213                     	;# 
   199  0214                     	;# 
   200  0215                     	;# 
   201  0215                     	;# 
   202  0216                     	;# 
   203  0216                     	;# 
   204  0217                     	;# 
   205  0217                     	;# 
   206  0218                     	;# 
   207  0218                     	;# 
   208  0219                     	;# 
   209  021A                     	;# 
   210  021B                     	;# 
   211  021B                     	;# 
   212  021C                     	;# 
   213  021C                     	;# 
   214  021D                     	;# 
   215  021D                     	;# 
   216  021E                     	;# 
   217  021F                     	;# 
   218  028C                     	;# 
   219  028C                     	;# 
   220  028D                     	;# 
   221  028D                     	;# 
   222  028E                     	;# 
   223  028F                     	;# 
   224  0290                     	;# 
   225  0290                     	;# 
   226  0291                     	;# 
   227  0292                     	;# 
   228  0292                     	;# 
   229  0293                     	;# 
   230  0293                     	;# 
   231  0294                     	;# 
   232  0295                     	;# 
   233  0296                     	;# 
   234  0296                     	;# 
   235  0297                     	;# 
   236  0298                     	;# 
   237  0298                     	;# 
   238  0299                     	;# 
   239  0299                     	;# 
   240  029A                     	;# 
   241  029B                     	;# 
   242  029C                     	;# 
   243  029C                     	;# 
   244  029D                     	;# 
   245  030C                     	;# 
   246  030C                     	;# 
   247  030D                     	;# 
   248  030E                     	;# 
   249  030F                     	;# 
   250  0310                     	;# 
   251  0310                     	;# 
   252  0311                     	;# 
   253  0312                     	;# 
   254  0313                     	;# 
   255  0314                     	;# 
   256  0314                     	;# 
   257  0315                     	;# 
   258  0316                     	;# 
   259  0317                     	;# 
   260  0318                     	;# 
   261  0318                     	;# 
   262  0319                     	;# 
   263  031A                     	;# 
   264  031B                     	;# 
   265  031C                     	;# 
   266  031C                     	;# 
   267  031D                     	;# 
   268  031E                     	;# 
   269  031F                     	;# 
   270  038C                     	;# 
   271  038C                     	;# 
   272  038D                     	;# 
   273  038E                     	;# 
   274  0390                     	;# 
   275  0390                     	;# 
   276  0391                     	;# 
   277  0392                     	;# 
   278  040C                     	;# 
   279  040D                     	;# 
   280  040E                     	;# 
   281  040F                     	;# 
   282  0410                     	;# 
   283  0411                     	;# 
   284  0416                     	;# 
   285  0416                     	;# 
   286  0417                     	;# 
   287  0418                     	;# 
   288  0418                     	;# 
   289  0419                     	;# 
   290  041A                     	;# 
   291  041A                     	;# 
   292  041B                     	;# 
   293  041C                     	;# 
   294  041C                     	;# 
   295  041D                     	;# 
   296  041E                     	;# 
   297  041F                     	;# 
   298  048C                     	;# 
   299  048C                     	;# 
   300  048D                     	;# 
   301  048E                     	;# 
   302  048F                     	;# 
   303  048F                     	;# 
   304  0490                     	;# 
   305  0491                     	;# 
   306  0492                     	;# 
   307  0492                     	;# 
   308  0493                     	;# 
   309  0494                     	;# 
   310  0495                     	;# 
   311  0495                     	;# 
   312  0496                     	;# 
   313  0497                     	;# 
   314  0498                     	;# 
   315  0499                     	;# 
   316  049A                     	;# 
   317  049B                     	;# 
   318  049C                     	;# 
   319  049D                     	;# 
   320  050C                     	;# 
   321  050C                     	;# 
   322  050D                     	;# 
   323  050E                     	;# 
   324  050F                     	;# 
   325  050F                     	;# 
   326  0510                     	;# 
   327  0511                     	;# 
   328  0512                     	;# 
   329  0512                     	;# 
   330  0513                     	;# 
   331  0514                     	;# 
   332  0515                     	;# 
   333  0515                     	;# 
   334  0516                     	;# 
   335  0517                     	;# 
   336  0518                     	;# 
   337  0519                     	;# 
   338  051A                     	;# 
   339  051B                     	;# 
   340  051C                     	;# 
   341  051D                     	;# 
   342  058C                     	;# 
   343  058C                     	;# 
   344  058D                     	;# 
   345  058E                     	;# 
   346  058F                     	;# 
   347  058F                     	;# 
   348  0590                     	;# 
   349  0591                     	;# 
   350  0592                     	;# 
   351  0593                     	;# 
   352  060C                     	;# 
   353  060D                     	;# 
   354  060E                     	;# 
   355  060F                     	;# 
   356  0610                     	;# 
   357  0611                     	;# 
   358  0612                     	;# 
   359  0613                     	;# 
   360  0614                     	;# 
   361  0616                     	;# 
   362  0617                     	;# 
   363  0618                     	;# 
   364  0619                     	;# 
   365  061A                     	;# 
   366  061B                     	;# 
   367  061C                     	;# 
   368  061D                     	;# 
   369  061E                     	;# 
   370  068C                     	;# 
   371  068D                     	;# 
   372  068E                     	;# 
   373  068F                     	;# 
   374  0690                     	;# 
   375  0691                     	;# 
   376  0692                     	;# 
   377  0693                     	;# 
   378  0694                     	;# 
   379  070C                     	;# 
   380  070D                     	;# 
   381  070E                     	;# 
   382  070F                     	;# 
   383  0710                     	;# 
   384  0711                     	;# 
   385  0712                     	;# 
   386  0713                     	;# 
   387  0714                     	;# 
   388  0716                     	;# 
   389  0717                     	;# 
   390  0718                     	;# 
   391  0719                     	;# 
   392  071A                     	;# 
   393  071B                     	;# 
   394  071C                     	;# 
   395  071D                     	;# 
   396  071E                     	;# 
   397  0796                     	;# 
   398  0797                     	;# 
   399  0798                     	;# 
   400  0799                     	;# 
   401  079A                     	;# 
   402  079B                     	;# 
   403  080C                     	;# 
   404  080D                     	;# 
   405  080E                     	;# 
   406  080F                     	;# 
   407  0810                     	;# 
   408  0811                     	;# 
   409  0812                     	;# 
   410  0813                     	;# 
   411  0814                     	;# 
   412  081A                     	;# 
   413  081B                     	;# 
   414  081C                     	;# 
   415  081D                     	;# 
   416  081E                     	;# 
   417  081F                     	;# 
   418  088C                     	;# 
   419  088D                     	;# 
   420  088E                     	;# 
   421  088F                     	;# 
   422  0890                     	;# 
   423  0891                     	;# 
   424  0892                     	;# 
   425  0893                     	;# 
   426  0895                     	;# 
   427  0896                     	;# 
   428  0897                     	;# 
   429  0898                     	;# 
   430  0899                     	;# 
   431  089A                     	;# 
   432  089B                     	;# 
   433  090C                     	;# 
   434  090E                     	;# 
   435  090F                     	;# 
   436  091F                     	;# 
   437  098F                     	;# 
   438  098F                     	;# 
   439  0990                     	;# 
   440  0991                     	;# 
   441  0992                     	;# 
   442  0993                     	;# 
   443  0994                     	;# 
   444  0995                     	;# 
   445  0996                     	;# 
   446  0997                     	;# 
   447  1E0F                     	;# 
   448  1E10                     	;# 
   449  1E11                     	;# 
   450  1E12                     	;# 
   451  1E13                     	;# 
   452  1E14                     	;# 
   453  1E15                     	;# 
   454  1E16                     	;# 
   455  1E17                     	;# 
   456  1E18                     	;# 
   457  1E19                     	;# 
   458  1E1A                     	;# 
   459  1E1B                     	;# 
   460  1E1C                     	;# 
   461  1E1D                     	;# 
   462  1E1E                     	;# 
   463  1E1F                     	;# 
   464  1E20                     	;# 
   465  1E21                     	;# 
   466  1E22                     	;# 
   467  1E23                     	;# 
   468  1E24                     	;# 
   469  1E25                     	;# 
   470  1E26                     	;# 
   471  1E27                     	;# 
   472  1E28                     	;# 
   473  1E29                     	;# 
   474  1E2A                     	;# 
   475  1E2B                     	;# 
   476  1E2C                     	;# 
   477  1E2D                     	;# 
   478  1E2E                     	;# 
   479  1E2F                     	;# 
   480  1E30                     	;# 
   481  1E31                     	;# 
   482  1E32                     	;# 
   483  1E33                     	;# 
   484  1E34                     	;# 
   485  1E35                     	;# 
   486  1E36                     	;# 
   487  1E37                     	;# 
   488  1E8F                     	;# 
   489  1E90                     	;# 
   490  1E91                     	;# 
   491  1E92                     	;# 
   492  1E93                     	;# 
   493  1E94                     	;# 
   494  1E95                     	;# 
   495  1E96                     	;# 
   496  1E97                     	;# 
   497  1E9C                     	;# 
   498  1E9D                     	;# 
   499  1E9E                     	;# 
   500  1EA1                     	;# 
   501  1EA2                     	;# 
   502  1EA3                     	;# 
   503  1EA4                     	;# 
   504  1EA5                     	;# 
   505  1EA9                     	;# 
   506  1EAA                     	;# 
   507  1EAB                     	;# 
   508  1EAC                     	;# 
   509  1EB1                     	;# 
   510  1EB2                     	;# 
   511  1EB3                     	;# 
   512  1EB8                     	;# 
   513  1EB9                     	;# 
   514  1EBA                     	;# 
   515  1EBB                     	;# 
   516  1EBC                     	;# 
   517  1EBD                     	;# 
   518  1EBE                     	;# 
   519  1EC3                     	;# 
   520  1EC5                     	;# 
   521  1EC6                     	;# 
   522  1EC7                     	;# 
   523  1EC8                     	;# 
   524  1EC9                     	;# 
   525  1ECA                     	;# 
   526  1ECB                     	;# 
   527  1ECC                     	;# 
   528  1F10                     	;# 
   529  1F11                     	;# 
   530  1F12                     	;# 
   531  1F13                     	;# 
   532  1F14                     	;# 
   533  1F15                     	;# 
   534  1F16                     	;# 
   535  1F17                     	;# 
   536  1F18                     	;# 
   537  1F19                     	;# 
   538  1F1A                     	;# 
   539  1F1B                     	;# 
   540  1F1C                     	;# 
   541  1F1D                     	;# 
   542  1F1E                     	;# 
   543  1F1F                     	;# 
   544  1F20                     	;# 
   545  1F21                     	;# 
   546  1F22                     	;# 
   547  1F23                     	;# 
   548  1F24                     	;# 
   549  1F25                     	;# 
   550  1F26                     	;# 
   551  1F27                     	;# 
   552  1F28                     	;# 
   553  1F29                     	;# 
   554  1F2A                     	;# 
   555  1F2B                     	;# 
   556  1F2C                     	;# 
   557  1F2D                     	;# 
   558  1F2E                     	;# 
   559  1F2F                     	;# 
   560  1F30                     	;# 
   561  1F31                     	;# 
   562  1F32                     	;# 
   563  1F38                     	;# 
   564  1F39                     	;# 
   565  1F3A                     	;# 
   566  1F3B                     	;# 
   567  1F3C                     	;# 
   568  1F3D                     	;# 
   569  1F3E                     	;# 
   570  1F3F                     	;# 
   571  1F40                     	;# 
   572  1F41                     	;# 
   573  1F43                     	;# 
   574  1F44                     	;# 
   575  1F45                     	;# 
   576  1F46                     	;# 
   577  1F47                     	;# 
   578  1F48                     	;# 
   579  1F49                     	;# 
   580  1F4A                     	;# 
   581  1F4B                     	;# 
   582  1F4C                     	;# 
   583  1F4E                     	;# 
   584  1F4F                     	;# 
   585  1F50                     	;# 
   586  1F51                     	;# 
   587  1F52                     	;# 
   588  1F53                     	;# 
   589  1F54                     	;# 
   590  1F55                     	;# 
   591  1F56                     	;# 
   592  1F57                     	;# 
   593  1F59                     	;# 
   594  1F5A                     	;# 
   595  1F5B                     	;# 
   596  1F5C                     	;# 
   597  1F5D                     	;# 
   598  1F61                     	;# 
   599  1F62                     	;# 
   600  1F64                     	;# 
   601  1F65                     	;# 
   602  1F66                     	;# 
   603  1F67                     	;# 
   604  1F68                     	;# 
   605  1F69                     	;# 
   606  1F6A                     	;# 
   607  1F6B                     	;# 
   608  1F6C                     	;# 
   609  1F6D                     	;# 
   610  1FE4                     	;# 
   611  1FE5                     	;# 
   612  1FE6                     	;# 
   613  1FE7                     	;# 
   614  1FE8                     	;# 
   615  1FE9                     	;# 
   616  1FEA                     	;# 
   617  1FEB                     	;# 
   618  1FED                     	;# 
   619  1FEE                     	;# 
   620  1FEF                     	;# 
   621  0000                     	;# 
   622  0001                     	;# 
   623  0002                     	;# 
   624  0003                     	;# 
   625  0004                     	;# 
   626  0005                     	;# 
   627  0006                     	;# 
   628  0007                     	;# 
   629  0008                     	;# 
   630  0009                     	;# 
   631  000A                     	;# 
   632  000B                     	;# 
   633  000C                     	;# 
   634  000D                     	;# 
   635  000E                     	;# 
   636  000F                     	;# 
   637  0010                     	;# 
   638  0011                     	;# 
   639  0012                     	;# 
   640  0013                     	;# 
   641  0014                     	;# 
   642  0015                     	;# 
   643  0016                     	;# 
   644  0017                     	;# 
   645  0018                     	;# 
   646  0019                     	;# 
   647  001A                     	;# 
   648  001C                     	;# 
   649  001C                     	;# 
   650  001D                     	;# 
   651  001D                     	;# 
   652  001E                     	;# 
   653  001F                     	;# 
   654  008C                     	;# 
   655  008C                     	;# 
   656  008D                     	;# 
   657  008E                     	;# 
   658  008E                     	;# 
   659  008F                     	;# 
   660  0090                     	;# 
   661  0090                     	;# 
   662  0091                     	;# 
   663  0093                     	;# 
   664  0094                     	;# 
   665  0095                     	;# 
   666  0096                     	;# 
   667  0097                     	;# 
   668  0098                     	;# 
   669  0099                     	;# 
   670  009A                     	;# 
   671  009B                     	;# 
   672  009C                     	;# 
   673  009D                     	;# 
   674  009E                     	;# 
   675  010C                     	;# 
   676  010D                     	;# 
   677  010E                     	;# 
   678  010E                     	;# 
   679  010F                     	;# 
   680  0110                     	;# 
   681  0110                     	;# 
   682  0111                     	;# 
   683  0112                     	;# 
   684  0112                     	;# 
   685  0113                     	;# 
   686  0114                     	;# 
   687  0114                     	;# 
   688  0115                     	;# 
   689  0116                     	;# 
   690  0116                     	;# 
   691  0117                     	;# 
   692  0119                     	;# 
   693  0119                     	;# 
   694  0119                     	;# 
   695  011A                     	;# 
   696  011A                     	;# 
   697  011A                     	;# 
   698  011B                     	;# 
   699  011B                     	;# 
   700  011B                     	;# 
   701  011B                     	;# 
   702  011B                     	;# 
   703  011C                     	;# 
   704  011C                     	;# 
   705  011C                     	;# 
   706  011D                     	;# 
   707  011D                     	;# 
   708  011D                     	;# 
   709  011E                     	;# 
   710  011E                     	;# 
   711  011E                     	;# 
   712  011F                     	;# 
   713  011F                     	;# 
   714  011F                     	;# 
   715  011F                     	;# 
   716  011F                     	;# 
   717  018C                     	;# 
   718  018D                     	;# 
   719  018E                     	;# 
   720  018F                     	;# 
   721  0190                     	;# 
   722  0191                     	;# 
   723  0192                     	;# 
   724  0196                     	;# 
   725  0197                     	;# 
   726  0198                     	;# 
   727  0199                     	;# 
   728  019A                     	;# 
   729  019B                     	;# 
   730  019C                     	;# 
   731  020C                     	;# 
   732  020C                     	;# 
   733  020D                     	;# 
   734  020E                     	;# 
   735  020F                     	;# 
   736  020F                     	;# 
   737  0210                     	;# 
   738  0210                     	;# 
   739  0211                     	;# 
   740  0211                     	;# 
   741  0212                     	;# 
   742  0212                     	;# 
   743  0213                     	;# 
   744  0214                     	;# 
   745  0215                     	;# 
   746  0215                     	;# 
   747  0216                     	;# 
   748  0216                     	;# 
   749  0217                     	;# 
   750  0217                     	;# 
   751  0218                     	;# 
   752  0218                     	;# 
   753  0219                     	;# 
   754  021A                     	;# 
   755  021B                     	;# 
   756  021B                     	;# 
   757  021C                     	;# 
   758  021C                     	;# 
   759  021D                     	;# 
   760  021D                     	;# 
   761  021E                     	;# 
   762  021F                     	;# 
   763  028C                     	;# 
   764  028C                     	;# 
   765  028D                     	;# 
   766  028D                     	;# 
   767  028E                     	;# 
   768  028F                     	;# 
   769  0290                     	;# 
   770  0290                     	;# 
   771  0291                     	;# 
   772  0292                     	;# 
   773  0292                     	;# 
   774  0293                     	;# 
   775  0293                     	;# 
   776  0294                     	;# 
   777  0295                     	;# 
   778  0296                     	;# 
   779  0296                     	;# 
   780  0297                     	;# 
   781  0298                     	;# 
   782  0298                     	;# 
   783  0299                     	;# 
   784  0299                     	;# 
   785  029A                     	;# 
   786  029B                     	;# 
   787  029C                     	;# 
   788  029C                     	;# 
   789  029D                     	;# 
   790  030C                     	;# 
   791  030C                     	;# 
   792  030D                     	;# 
   793  030E                     	;# 
   794  030F                     	;# 
   795  0310                     	;# 
   796  0310                     	;# 
   797  0311                     	;# 
   798  0312                     	;# 
   799  0313                     	;# 
   800  0314                     	;# 
   801  0314                     	;# 
   802  0315                     	;# 
   803  0316                     	;# 
   804  0317                     	;# 
   805  0318                     	;# 
   806  0318                     	;# 
   807  0319                     	;# 
   808  031A                     	;# 
   809  031B                     	;# 
   810  031C                     	;# 
   811  031C                     	;# 
   812  031D                     	;# 
   813  031E                     	;# 
   814  031F                     	;# 
   815  038C                     	;# 
   816  038C                     	;# 
   817  038D                     	;# 
   818  038E                     	;# 
   819  0390                     	;# 
   820  0390                     	;# 
   821  0391                     	;# 
   822  0392                     	;# 
   823  040C                     	;# 
   824  040D                     	;# 
   825  040E                     	;# 
   826  040F                     	;# 
   827  0410                     	;# 
   828  0411                     	;# 
   829  0416                     	;# 
   830  0416                     	;# 
   831  0417                     	;# 
   832  0418                     	;# 
   833  0418                     	;# 
   834  0419                     	;# 
   835  041A                     	;# 
   836  041A                     	;# 
   837  041B                     	;# 
   838  041C                     	;# 
   839  041C                     	;# 
   840  041D                     	;# 
   841  041E                     	;# 
   842  041F                     	;# 
   843  048C                     	;# 
   844  048C                     	;# 
   845  048D                     	;# 
   846  048E                     	;# 
   847  048F                     	;# 
   848  048F                     	;# 
   849  0490                     	;# 
   850  0491                     	;# 
   851  0492                     	;# 
   852  0492                     	;# 
   853  0493                     	;# 
   854  0494                     	;# 
   855  0495                     	;# 
   856  0495                     	;# 
   857  0496                     	;# 
   858  0497                     	;# 
   859  0498                     	;# 
   860  0499                     	;# 
   861  049A                     	;# 
   862  049B                     	;# 
   863  049C                     	;# 
   864  049D                     	;# 
   865  050C                     	;# 
   866  050C                     	;# 
   867  050D                     	;# 
   868  050E                     	;# 
   869  050F                     	;# 
   870  050F                     	;# 
   871  0510                     	;# 
   872  0511                     	;# 
   873  0512                     	;# 
   874  0512                     	;# 
   875  0513                     	;# 
   876  0514                     	;# 
   877  0515                     	;# 
   878  0515                     	;# 
   879  0516                     	;# 
   880  0517                     	;# 
   881  0518                     	;# 
   882  0519                     	;# 
   883  051A                     	;# 
   884  051B                     	;# 
   885  051C                     	;# 
   886  051D                     	;# 
   887  058C                     	;# 
   888  058C                     	;# 
   889  058D                     	;# 
   890  058E                     	;# 
   891  058F                     	;# 
   892  058F                     	;# 
   893  0590                     	;# 
   894  0591                     	;# 
   895  0592                     	;# 
   896  0593                     	;# 
   897  060C                     	;# 
   898  060D                     	;# 
   899  060E                     	;# 
   900  060F                     	;# 
   901  0610                     	;# 
   902  0611                     	;# 
   903  0612                     	;# 
   904  0613                     	;# 
   905  0614                     	;# 
   906  0616                     	;# 
   907  0617                     	;# 
   908  0618                     	;# 
   909  0619                     	;# 
   910  061A                     	;# 
   911  061B                     	;# 
   912  061C                     	;# 
   913  061D                     	;# 
   914  061E                     	;# 
   915  068C                     	;# 
